TM_;CCGR;1;NumCESet;Parameter of cooling groups number;HR97 - Parameter of cooling groups number;
TM_;CCGR;4;Gr4Set;Parameter of group 4 assignment to the cooling stage 4;HR117 - Parameter of group 4 assignment to the cooling stage 4;
TM_;CCGR;4;Gr3Set;Parameter of group 4 assignment to the cooling stage 3;HR113 - Parameter of group 4 assignment to the cooling stage 3;
TM_;CCGR;4;Gr2Set;Parameter of group 4 assignment to the cooling stage 2;HR109 - Parameter of group 4 assignment to the cooling stage 2;
TM_;CCGR;4;Gr1Set;Parameter of group 4 assignment to the cooling stage 1;HR105 - Parameter of group 4 assignment to the cooling stage 1;
TM_;CCGR;3;Gr4Set;Parameter of group 3 assignment to the cooling stage 4;HR116 - Parameter of group 3 assignment to the cooling stage 4;
TM_;CCGR;3;Gr3Set;Parameter of group 3 assignment to the cooling stage 3;HR112 - Parameter of group 3 assignment to the cooling stage 3;
TM_;CCGR;3;Gr2Set;Parameter of group 3 assignment to the cooling stage 2;HR108 - Parameter of group 3 assignment to the cooling stage 2;
TM_;CCGR;3;Gr1Set;Parameter of group 3 assignment to the cooling stage 1;HR104 - Parameter of group 3 assignment to the cooling stage 1;
TM_;CCGR;2;Gr4Set;Parameter of group 2 assignment to the cooling stage 4;HR115 - Parameter of group 2 assignment to the cooling stage 4;
TM_;CCGR;2;Gr3Set;Parameter of group 2 assignment to the cooling stage 3;HR111 - Parameter of group 2 assignment to the cooling stage 3;
TM_;CCGR;2;Gr2Set;Parameter of group 2 assignment to the cooling stage 2;HR107 - Parameter of group 2 assignment to the cooling stage 2;
TM_;CCGR;2;Gr1Set;Parameter of group 2 assignment to the cooling stage 1;HR103 - Parameter of group 2 assignment to the cooling stage 1;
TM_;CCGR;1;Gr4Set;Parameter of group 1 assignment to the cooling stage 4;HR114 - Parameter of group 1 assignment to the cooling stage 4;
TM_;CCGR;1;Gr3Set;Parameter of group 1 assignment to the cooling stage 3;HR110 - Parameter of group 1 assignment to the cooling stage 3;
TM_;CCGR;1;Gr2Set;Parameter of group 1 assignment to the cooling stage 2;HR106 - Parameter of group 1 assignment to the cooling stage 2;
TM_;CCGR;1;Gr1Set;Parameter of group 1 assignment to the cooling stage 1;HR102 - Parameter of group 1 assignment to the cooling stage 1;
TM_;CCGR;1;FanTmmSet;Parameter of starting minute for fans or pumps activation;HR70 - Parameter of starting minute for fans or pumps activation;
TM_;CCGR;1;FanTmhSet;Parameter of starting hour for fans or pumps activation;HR69 - Parameter of starting hour for fans or pumps activation;
TM_;CCGR;1;HysSet;Parameter of cooling hysteresis;HR9 - Parameter of cooling hysteresis;
TM_;CCGR;1;HysAmpSet;Parameter of load hysteresis for cooling;HR68 - Parameter of load hysteresis for cooling;
TM_;LPHD;1;PgmRly1;Indication of status for the programmable relay;HR23B6 - Indication of status for the programmable relay;
TM_;LPHD;1;oDnp;Indication of optional function - DNP;HR65534B0 - Indication of optional function - DNP;
TM_;LPHD;1;oFan;Indication of optional function - Fan exercise;HR65534B2 - Indication of optional function - Fan exercise;
TM_;LPHD;1;oMem;Indication of optional function - Mass memory;HR65534B4 - Indication of optional function - Mass memory;
TM_;LPHD;1;oPreFan;Indication of optional function - Pre-cooling;HR65534B1 - Indication of optional function - Pre-cooling;
TM_;LPHD;1;oLTCDif;Indication of optional function - OLTC differential temperature;HR65534B3 - Indication of optional function - OLTC differential temperature;
TM_;LPHD;1;PhyNam;Indication of serial number 1;HR65532 - Indication of serial number 1;
TM_;LPHD;1;PhyNam;Indication of serial number 2;HR65533 - Indication of serial number 2;
TM_;LPHD;2;PgmRly2;TM2 : Indication of status for the programmable relay;HR41B6 - TM2 : Indication of status for the programmable relay;
TM_;LPHD;1;RTD2DiagErr2;Indication of temperature gap in pt100 sensor B;HR1029B4 - Indication of temperature gap in pt100 sensor B;
TM_;LPHD;1;RTD1DiagErr2;Indication of temperature gap in pt100 sensor A;HR1023B4 - Indication of temperature gap in pt100 sensor A;
TM_;LPHD;2;Rly7;TM2 : Indication of relay state 7 status;HR1029B3 - TM2 : Indication of relay state 7 status;
TM_;LPHD;1;MemPt;Indication of mass memory pointer;HR1024 - Indication of mass memory pointer;
TM_;LPHD;1;PhyNam;Indication of equipment code;HR65530 - Indication of equipment code;
TM_;LPHD;1;PhyNam;Indication of firmware;HR65531 - Indication of firmware;
TM_;LPHD;1;StErrRly;Indication of relay status for self-diagnostic;HR23B7 - Indication of relay status for self-diagnostic;
TM_;LPHD;2;StErrRly;TM2 : Indication of relay status for self-diagnostic;HR41B7 - TM2 : Indication of relay status for self-diagnostic;
TM_;LPHD;1;RsTmpLTC;Command of maximum and minimum temperature reset recorded by DTC optional;HR118 - Command of maximum and minimum temperature reset recorded by DTC optional;
TM_;LPHD;2;CommErr;TM2 : Indication of self-diagnostic of communication failiure between TM1 and TM2;HR1022B0 - TM2 : Indication of self-diagnostic of communication failiure between TM1 and TM2;
TM_;LPHD;1;AdjTmErr;Indication of self-diagnostic for remaining time to automatic differential adjustments;HR1021 - Indication of self-diagnostic for remaining time to automatic differential adjustments;
TM_;LPHD;1;CommErr;Indication of self-diagnostic of communication failiure between TM1 and TM2;HR1502B0 - Indication of self-diagnostic of communication failiure between TM1 and TM2;
TM_;LPHD;2;RTD1DiagErr2;TM2 : Indication of temperature gap in pt100 sensor A;HR1503B4 - TM2 : Indication of temperature gap in pt100 sensor A;
TM_;LPHD;1;SUPCfgErr;Indication of self-diagnostic for remaining time to automatic differential adjustments;HR1022B1 - Indication of self-diagnostic for remaining time to automatic differential adjustments;
TM_;LPHD;2;OvMeaErr;TM2 : Indication of self-diagnostic of overflow in measurements;HR1502B3 - TM2 : Indication of self-diagnostic of overflow in measurements;
TM_;LPHD;1;OvMeaErr;Indication of self-diagnostic of overflow in measurements;HR1022B3 - Indication of self-diagnostic of overflow in measurements;
TM_;LPHD;2;IntConvErr;TM2 : Indication of self-diagnostic of failure in the A/D converter;HR1502B5 - TM2 : Indication of self-diagnostic of failure in the A/D converter;
TM_;LPHD;1;IntConvErr;Indication of self-diagnostic of failure in the A/D converter;HR1022B5 - Indication of self-diagnostic of failure in the A/D converter;
TM_;LPHD;2;EEPROMErr;TM2 : Indication of self-diagnostic of memory failure EEPROM;HR1502B2 - TM2 : Indication of self-diagnostic of memory failure EEPROM;
TM_;LPHD;1;EEPROMErr;Indication of self-diagnostic of memory failure EEPROM;HR1022B2 - Indication of self-diagnostic of memory failure EEPROM;
TM_;LPHD;2;AmpSenErr2;TM2 : Indication of self-diagnostic of failure to measure load current 2;HR1502B7 - TM2 : Indication of self-diagnostic of failure to measure load current 2;
TM_;LPHD;1;AmpSenErr2;Indication of self-diagnostic of failure to measure load current 2;HR1022B7 - Indication of self-diagnostic of failure to measure load current 2;
TM_;LPHD;2;AmpSenErr1;TM2 : Indication of self-diagnostic of failure to measure load current 1;HR1502B6 - TM2 : Indication of self-diagnostic of failure to measure load current 1;
TM_;LPHD;1;AmpSenErr1;Indication of self-diagnostic of failure to measure load current 1;HR1022B6 - Indication of self-diagnostic of failure to measure load current 1;
TM_;LPHD;1;RTDDifErr;Indication of self-diagnostic of failure in oil temperature measurement - Difference between PT100 and DMT;HR1022B4 - Indication of self-diagnostic of failure in oil temperature measurement - Difference between PT100 and DMT;
TM_;LPHD;2;RTD2DiagErr1;TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor A caused by sudden change;HR1502B13 - TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor A caused by sudden change;
TM_;LPHD;1;RTD2DiagErr1;Indication of self-diagnostic of failiure temperature measurement in sensor A caused by sudden change;HR1022B13 - Indication of self-diagnostic of failiure temperature measurement in sensor A caused by sudden change;
TM_;LPHD;2;RTD1DiagErr1;TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor A caused by sudden change;HR1502B12 - TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor A caused by sudden change;
TM_;LPHD;1;RTD1DiagErr1;Indication of self-diagnostic of failiure temperature measurement in sensor A caused by sudden change;HR1022B12 - Indication of self-diagnostic of failiure temperature measurement in sensor A caused by sudden change;
TM_;LPHD;2;RTD2MeaErr2;TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor B - Terminal 2;HR1502B11 - TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor B - Terminal 2;
TM_;LPHD;2;RTD2MeaErr1;TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor B - Terminal 1;HR1502B9 - TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor B - Terminal 1;
TM_;LPHD;1;RTD2MeaErr2;Indication of self-diagnostic of failiure temperature measurement in sensor B - Terminal 2;HR1022B11 - Indication of self-diagnostic of failiure temperature measurement in sensor B - Terminal 2;
TM_;LPHD;1;RTD2MeaErr1;Indication of self-diagnostic of failiure temperature measurement in sensor B - Terminal 1;HR1022B9 - Indication of self-diagnostic of failiure temperature measurement in sensor B - Terminal 1;
TM_;LPHD;2;RTD1MeaErr2;TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor A - Terminal 2;HR1502B10 - TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor A - Terminal 2;
TM_;LPHD;2;RTD1MeaErr1;TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor A - Terminal 1;HR1502B8 - TM2 : Indication of self-diagnostic of failiure temperature measurement in sensor A - Terminal 1;
TM_;LPHD;1;RTD1MeaErr2;Indication of self-diagnostic of failiure temperature measurement in sensor A - Terminal 2;HR1022B10 - Indication of self-diagnostic of failiure temperature measurement in sensor A - Terminal 2;
TM_;LPHD;1;RTD1MeaErr1;Indication of self-diagnostic of failiure temperature measurement in sensor A - Terminal 1;HR1022B8 - Indication of self-diagnostic of failiure temperature measurement in sensor A - Terminal 1;
TM_;LPHD;2;LoLimSet2;TM2 : Parameter of zero scale for analog output 2;HR507 - TM2 : Parameter of zero scale for analog output 2;
TM_;LPHD;2;LoLimSet1;TM2 : Parameter of zero scale for analog output 1;HR504 - TM2 : Parameter of zero scale for analog output 1;
TM_;LPHD;2;HiLimSet2;TM2 : Parameter of full scale for analog output 2;HR506 - TM2 : Parameter of full scale for analog output 2;
TM_;LPHD;2;HiLimSet1;TM2 : Parameter of full scale for analog output 1;HR503 - TM2 : Parameter of full scale for analog output 1;
TM_;LPHD;1;LoLimSet2;Parameter of zero scale for analog output 2;HR77 - Parameter of zero scale for analog output 2;
TM_;LPHD;1;LoLimSet1;Parameter of zero scale for analog output 1;HR74 - Parameter of zero scale for analog output 1;
TM_;LPHD;1;HiLimSet2;Parameter of full scale for analog output 2;HR76 - Parameter of full scale for analog output 2;
TM_;LPHD;1;HiLimSet1;Parameter of full scale for analog output 1;HR73 - Parameter of full scale for analog output 1;
TM_;LPHD;1;LogIntvSet;Parameter of log recording delay;HR79 - Parameter of log recording delay;
TM_;LPHD;1;HysLogSet;Parameter of log recording by temperature variation;HR80 - Parameter of log recording by temperature variation;
TM_;LPHD;2;PgmRlyCfgSet;TM2 : Parameter of programmable relay configuration;HR508 - TM2 : Parameter of programmable relay configuration;
TM_;LPHD;2;DispSet;TM2 : Parameter of temperature chosen to be shown in the lower display;HR510 - TM2 : Parameter of temperature chosen to be shown in the lower display;
TM_;LPHD;1;SUPset;Parameter of supervision mode;HR53 - Parameter of supervision mode;
TM_;LPHD;1;PgmRlyCfgSet;Parameter of programmable relay configuration;HR78 - Parameter of programmable relay configuration;
TM_;LPHD;1;Setm;Parameter of clock adjustment - Minutes;HR96 - Parameter of clock adjustment - Minutes;
TM_;LPHD;1;SetMonth;Parameter of clock adjustment - Month;HR93 - Parameter of clock adjustment - Month;
TM_;LPHD;1;LngSet;Parameter of interface language;HR54 - Parameter of interface language;
TM_;LPHD;2;LngSet;TM2 : Parameter of interface language;HR63 - TM2 : Parameter of interface language;
TM_;LPHD;1;SetHour;Parameter of clock adjustment - Hour;HR95 - Parameter of clock adjustment - Hour;
TM_;LPHD;1;AnOutIntvSet;Parameter of analog output range;HR51 - Parameter of analog output range;
TM_;LPHD;2;AnOutIntvSet;TM2 : Parameter of analog output range;HR62 - TM2 : Parameter of analog output range;
TM_;LPHD;1;SetDay;Parameter of clock adjustment- day;HR92 - Parameter of clock adjustment- day;
TM_;LPHD;1;SetYear;Parameter of clock adjustment - Year;HR94 - Parameter of clock adjustment - Year;
TM_;LPHD;2;AnOutSet2;TM2 : Parameter of analog output variable 2;HR505 - TM2 : Parameter of analog output variable 2;
TM_;LPHD;2;AnOutSet1;TM2 : Parameter of analog output variable 1;HR502 - TM2 : Parameter of analog output variable 1;
TM_;LPHD;1;AnOutSet2;Parameter of analog output variable 2;HR75 - Parameter of analog output variable 2;
TM_;LPHD;1;AnOutSet1;Parameter of analog output variable 1;HR72 - Parameter of analog output variable 1;
TM_;MMXN;1;CTAmp1;Indication of current at thermal imaging CT for winding 1;HR55 - Indication of current at thermal imaging CT for winding 1;
TM_;MMXN;1;CTAmp2;TM2 : Indication of current at thermal imaging CT for winding 2;HR64 - TM2 : Indication of current at thermal imaging CT for winding 2;
TM_;MMXN;1;CTAmp3;TM2 : Indication of current at thermal imaging CT for winding 3;HR65 - TM2 : Indication of current at thermal imaging CT for winding 3;
TM_;MMXN;1;RTDTmp1;Indication of current temperature measurement at sensor A;HR56 - Indication of current temperature measurement at sensor A;
TM_;MMXN;1;RTDTmp3;TM2 : Indication of temperature measurement in sensor A;HR1500 - TM2 : Indication of temperature measurement in sensor A;
TM_;MMXN;1;RTDTmp2;Indication of current temperature measurement at sensor B;HR57 - Indication of current temperature measurement at sensor B;
TM_;MMXN;1;RTDTmp4;TM2 : Indication of temperature measurement in sensor B;HR1501 - TM2 : Indication of temperature measurement in sensor B;
TM_;MMXN;1;AmpPct1;Indication of winding 1 load percentage;HR24 - Indication of winding 1 load percentage;
TM_;MMXN;1;AmpPct2;TM2 : Indication of winding 2 load percentage;HR44 - TM2 : Indication of winding 2 load percentage;
TM_;MMXN;1;AmpPct3;TM2 : Indication of winding 3 load percentage;HR45 - TM2 : Indication of winding 3 load percentage;
TM_;MMXN;1;Amp2;TM2 : Indication of current at winding 2;HR48 - TM2 : Indication of current at winding 2;
TM_;MMXN;1;Amp3;TM2 : Indication of current at winding 3;HR49 - TM2 : Indication of current at winding 3;
TM_;MMXN;1;Amp1;Indication of current at winding 1;HR22 - Indication of current at winding 1;
TM_;MMXN;1;AmpPctSet4;Parameter of load percentage for cooling stage 4;HR101 - Parameter of load percentage for cooling stage 4;
TM_;MMXN;1;AmpPctSet3;Parameter of load percentage for cooling stage 3;HR - Parameter of load percentage for cooling stage 3;
TM_;MMXN;1;AmpPctSet2;Parameter of load percentage for cooling stage 2;HR67 - Parameter of load percentage for cooling stage 2;
TM_;MMXN;1;AmpPctSet1;Parameter of load percentage for cooling stage 1;HR66 - Parameter of load percentage for cooling stage 1;
TM_;MMXN;2;RTDTmpCfgSet;TM2 : Parameter of temperature sensors configuration;HR509 - TM2 : Parameter of temperature sensors configuration;
TM_;MMXN;1;RTDTmpCfgSet;Parameter of temperature sensors configuration;HR52 - Parameter of temperature sensors configuration;
TM_;MMXN;1;MaxDifTmpRtd;Parameter of maximum temperature difference between sensors A and B;HR50 - Parameter of maximum temperature difference between sensors A and B;
TM_;SIML;1;OilTmTmpTr;Indication of remaining time for oil temperature trip alarm;HR1030 - Indication of remaining time for oil temperature trip alarm;
TM_;SIML;1;Tmp;Indication of current oil temperature;HR19 - Indication of current oil temperature;
TM_;SIML;1;MaxTmp;Parameter of maximum oil temperature record;HR18 - Parameter of maximum oil temperature record;
TM_;SIML;1;AlmTmpTr;Indication of trip oil temperature alarm;HR1023B3 - Indication of trip oil temperature alarm;
TM_;SIML;1;TmpAlm;Indication of relay status for oil alarm;HR23B0 - Indication of relay status for oil alarm;
TM_;SIML;1;TmpTr;Indication of relay status for oil trip;HR23B1 - Indication of relay status for oil trip;
TM_;SIML;1;RtdSelDifSet;Parameter of oil temperature sensor selection for temperature differential;HR87 - Parameter of oil temperature sensor selection for temperature differential;
TM_;SIML;1;TrDlSet;Parameter of oil trip delay;HR3 - Parameter of oil trip delay;
TM_;SIML;1;TrSpt;Parameter of trip by oil temperature;HR2 - Parameter of trip by oil temperature;
TM_;SIML;1;AlmSet;Parameter of oil temperature alarm;HR1 - Parameter of oil temperature alarm;
TM_;SLTC;1;OilTmpDifClc;Indication of transformer oil temperature for internal OLTC differential calculation;HR1025 - Indication of transformer oil temperature for internal OLTC differential calculation;
TM_;SLTC;1;LoFilDif3;Indication of lowest filtered temperature differential 3;HR1011 - Indication of lowest filtered temperature differential 3;
TM_;SLTC;1;LoFilDif2;Indication of lowest filtered temperature differential 2;HR1010 - Indication of lowest filtered temperature differential 2;
TM_;SLTC;1;LoFilDif1;Indication of lowest filtered temperature differential 1;HR1009 - Indication of lowest filtered temperature differential 1;
TM_;SLTC;1;LoDif3;Indication of lowest temperature differential value 3;HR1008 - Indication of lowest temperature differential value 3;
TM_;SLTC;1;LoDif2;Indication of lowest temperature differential value 2;HR1007 - Indication of lowest temperature differential value 2;
TM_;SLTC;1;LoDif1;Indication of lowest temperature differential value 1;HR1006 - Indication of lowest temperature differential value 1;
TM_;SLTC;1;HiDif3;Indication of OLTC 3 highest temperature;HR1020 - Indication of OLTC 3 highest temperature;
TM_;SLTC;1;HiDif2;Indication of OLTC 2 highest temperature;HR1019 - Indication of OLTC 2 highest temperature;
TM_;SLTC;1;HiDif1;Indication of OLTC 1 highest temperature;HR1018 - Indication of OLTC 1 highest temperature;
TM_;SLTC;1;HiFilDif3;Indication of highest filtered temperature differential 3;HR1017 - Indication of highest filtered temperature differential 3;
TM_;SLTC;1;HiFilDif2;Indication of highest filtered temperature differential 2;HR1016 - Indication of highest filtered temperature differential 2;
TM_;SLTC;1;HiFilDif1;Indication of highest filtered temperature differential 1;HR1015 - Indication of highest filtered temperature differential 1;
TM_;SLTC;1;HiDifTmp3;Indication of highest temperature differential value 3;HR1014 - Indication of highest temperature differential value 3;
TM_;SLTC;1;HiDifTmp2;Indication of highest temperature differential value 2;HR1013 - Indication of highest temperature differential value 2;
TM_;SLTC;1;HiDifTmp1;Indication of highest temperature differential value 1;HR1012 - Indication of highest temperature differential value 1;
TM_;SLTC;1;FilDif3;Indication of filtered temperature differential 3;HR1005 - Indication of filtered temperature differential 3;
TM_;SLTC;1;FilDif2;Indication of filtered temperature differential 2;HR1004 - Indication of filtered temperature differential 2;
TM_;SLTC;1;FilDif1;Indication of filtered temperature differential 1;HR1003 - Indication of filtered temperature differential 1;
TM_;SLTC;1;Dif3;Indication of temperature differential 3;HR1002 - Indication of temperature differential 3;
TM_;SLTC;1;Dif2;Indication of temperature differential 2;HR1001 - Indication of temperature differential 2;
TM_;SLTC;1;Dif1;Indication of temperature differential 1;HR1000 - Indication of temperature differential 1;
TM_;SLTC;1;OilTmp3;Indication of OLTC 3 oil temperature;HR1028 - Indication of OLTC 3 oil temperature;
TM_;SLTC;1;OilTmp2;Indication of OLTC 2 oil temperature;HR1027 - Indication of OLTC 2 oil temperature;
TM_;SLTC;1;OilTmp1;Indication of OLTC 1 oil temperature;HR1026 - Indication of OLTC 1 oil temperature;
TM_;SLTC;1;DifAlm;Indication of instant OLTC temperature differential alarm;HR1029B1 - Indication of instant OLTC temperature differential alarm;
TM_;SLTC;1;FilDifAlm;Indication of filtred OLTC differential temperature alarm;HR1029B2 - Indication of filtred OLTC differential temperature alarm;
TM_;SLTC;1;AlmAdjSpt;Parameter of start-Stop automatic differential alarm adjustment process;HR91 - Parameter of start-Stop automatic differential alarm adjustment process;
TM_;SLTC;1;RtdSelSet3;Parameter of temperature sensor selection for OLTC 3;HR90 - Parameter of temperature sensor selection for OLTC 3;
TM_;SLTC;1;RtdSelSet2;Parameter of temperature sensor selection for OLTC 2;HR89 - Parameter of temperature sensor selection for OLTC 2;
TM_;SLTC;1;RtdSelSet1;Parameter of temperature sensor selection for OLTC 1;HR88 - Parameter of temperature sensor selection for OLTC 1;
TM_;SLTC;1;TmDifAlmSet;Parameter of timing for differential alarms;HR86 - Parameter of timing for differential alarms;
TM_;SLTC;1;AdjTmSvSet;Parameter of sampling time for automatic adjustment;HR84 - Parameter of sampling time for automatic adjustment;
TM_;SLTC;1;AdjTmpSet;Parameter of temperature margin for automatic adjustment;HR83 - Parameter of temperature margin for automatic adjustment;
TM_;SLTC;1;ConsTmFilDif;Parameter of time constant for filtered differential;HR85 - Parameter of time constant for filtered differential;
TM_;SLTC;1;DifAlmSpt;Parameter of alarm by instant differential;HR81 - Parameter of alarm by instant differential;
TM_;SLTC;1;FilDifAlmSpt;Parameter of alarm by filtered differential;HR82 - Parameter of alarm by filtered differential;
TM_;SPTR;1;HPTmTmpTr1;Indication of remaining time for winding temperature trip alarm;HR1031 - Indication of remaining time for winding temperature trip alarm;
TM_;SPTR;1;HPTmTmpTr3;Indication of remaining time for winding 3 temperature trip alarm;HR1505 - Indication of remaining time for winding 3 temperature trip alarm;
TM_;SPTR;1;HPTmTmpTr2;Indication of remaining time for winding 2 temperature trip alarm;HR1504 - Indication of remaining time for winding 2 temperature trip alarm;
TM_;SPTR;1;RlTmp2;TM2 : Indication of winding 2 last thermal gradient after themal stabilization;HR46 - TM2 : Indication of winding 2 last thermal gradient after themal stabilization;
TM_;SPTR;1;RlTmp3;TM2 : Indication of winding 3 last thermal gradient after themal stabilization;HR47 - TM2 : Indication of winding 3 last thermal gradient after themal stabilization;
TM_;SPTR;1;RlTmp1;Indication of winding 1 last thermal gradient after themal stabilization;HR21 - Indication of winding 1 last thermal gradient after themal stabilization;
TM_;SPTR;1;HPTmpClc2;TM2 : Indication of instant winding temperature 2;HR42 - TM2 : Indication of instant winding temperature 2;
TM_;SPTR;1;HPTmpClc3;TM2 : Indication of instant winding temperature 3;HR43 - TM2 : Indication of instant winding temperature 3;
TM_;SPTR;1;HPTmpClc1;Indication of instant winding temperature 1;HR20 - Indication of instant winding temperature 1;
TM_;SPTR;1;HPTmpTr2;TM2 : Indication of relay status for winding 2 trip;HR41B1 - TM2 : Indication of relay status for winding 2 trip;
TM_;SPTR;1;HPTmpTr3;TM2 : Indication of relay status for winding 3 trip;HR41B5 - TM2 : Indication of relay status for winding 3 trip;
TM_;SPTR;1;HPMaxTmpClc1;TM2 : Indication of maximum winding 3 temperature record;HR40 - TM2 : Indication of maximum winding 3 temperature record;
TM_;SPTR;1;HPMaxTmpClc2;TM2 : Indication of maximum winding 2 temperature record;HR39 - TM2 : Indication of maximum winding 2 temperature record;
TM_;SPTR;1;HPMaxTmpClc3;Parameter of maximum winding temperature record 1;HR17 - Parameter of maximum winding temperature record 1;
TM_;SPTR;1;HPTmpTrDet3;Indication of trip temperature alarm of winding 3;HR1503B3 - Indication of trip temperature alarm of winding 3;
TM_;SPTR;1;HPTmpTrDet2;Indication of trip temperature alarm of winding 1;HR1503B2 - Indication of trip temperature alarm of winding 1;
TM_;SPTR;1;HPTmpTrDet1;Indication of trip temperature alarm of winding 1;HR1023B2 - Indication of trip temperature alarm of winding 1;
TM_;SPTR;1;HPTmpAlm1;Indication of relay status for winding 1 temperature alarm;HR23B4 - Indication of relay status for winding 1 temperature alarm;
TM_;SPTR;1;HPTmpTr1;Indication of relay status for winding 1 trip;HR23B5 - Indication of relay status for winding 1 trip;
TM_;SPTR;1;HPTmpAlm2;TM2 : Indication of relay status for winding 2 temperature alarm;HR41B0 - TM2 : Indication of relay status for winding 2 temperature alarm;
TM_;SPTR;1;HPTmpAlm3;TM2 : Indication of relay status for winding 3 temperature alarm;HR41B4 - TM2 : Indication of relay status for winding 3 temperature alarm;
TM_;SPTR;1;CTAmpSet3;TM2: Parameter of nominal current at the thermal imaging CT scondary for winding 3;HR38 - TM2: Parameter of nominal current at the thermal imaging CT scondary for winding 3;
TM_;SPTR;1;CTAmpSet2;TM2: Parameter of nominal current at the thermal imaging CT scondary for winding 2;HR34 - TM2: Parameter of nominal current at the thermal imaging CT scondary for winding 2;
TM_;SPTR;1;ConsTmsSet3;TM2 : Parameter of winding 3 time constant related to its thermal inertia;HR36 - TM2 : Parameter of winding 3 time constant related to its thermal inertia;
TM_;SPTR;1;ConsTmsSet2;TM2 : Parameter of winding 2 time constant related to its thermal inertia;HR32 - TM2 : Parameter of winding 2 time constant related to its thermal inertia;
TM_;SPTR;1;TrDlSet3;TM2 : Parameter of winding 3 trip delay;HR30 - TM2 : Parameter of winding 3 trip delay;
TM_;SPTR;1;TrDlSet2;TM2 : Parameter of winding 2 trip delay;HR27 - TM2 : Parameter of winding 2 trip delay;
TM_;SPTR;1;RlTmpAvSet3;TM2 : Parameter of winding 3 temperature gradient - Oil;HR35 - TM2 : Parameter of winding 3 temperature gradient - Oil;
TM_;SPTR;1;RlTmpAvSet2;TM2 : Parameter of winding 2 temperature gradient - Oil;HR31 - TM2 : Parameter of winding 2 temperature gradient - Oil;
TM_;SPTR;1;HPTrSet3;TM2 : Parameter of widing 3 trip;HR29 - TM2 : Parameter of widing 3 trip;
TM_;SPTR;1;HPTrSet2;TM2 : Parameter of widing 2 trip;HR26 - TM2 : Parameter of widing 2 trip;
TM_;SPTR;1;AmpSet3;TM2 : Parameter of winding 3 nominal current;HR37 - TM2 : Parameter of winding 3 nominal current;
TM_;SPTR;1;AmpSet2;TM2 : Parameter of winding 2 nominal current;HR33 - TM2 : Parameter of winding 2 nominal current;
TM_;SPTR;1;HPTmpAlmSet3;TM2 : Parameter of alarm by winding 3 temperature;HR28 - TM2 : Parameter of alarm by winding 3 temperature;
TM_;SPTR;1;HPTmpAlmSet2;TM2 : Parameter of alarm by winding 2 temperature;HR25 - TM2 : Parameter of alarm by winding 2 temperature;
TM_;SPTR;1;ConsTms1;Parameter of winding 1 time constant related to its thermal inertia;HR11 - Parameter of winding 1 time constant related to its thermal inertia;
