UUID;Teste automático;Modo;Tratamento;Tabela (Modbus);Tipo (Modbus);Registrador (Modbus);Tipo (DNP3);Índice (DNP3);Limite inferior;Limite superior;Valor default;Divisor;Unidade pt;Unidade en;Unidade es;Conversão pt;Conversão en;Conversão es;Opcional;Condicional;Nível de acesso;Descrição pt;Descrição en;Descrição es;Mnemônico;Display pt;Display en;Display es;Observações;Grupo;Classificação;Gráfico rápido;Histórico de dados;IEC 61850;Link (Middleware);CDC
088d1c856050499694ff9784db0229db;1;R;0x0080;;Holding register;1;Binary input;7;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y8;Indication of input Y8 status;Indicación de estado de la entrada Y8;Get_ContactY8;;;;;;Debug;;;;;
05fdcf76d81e4bb8b2a59603832fa490;1;R;0x0001;;Holding register;2;Binary input;8;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y9;Indication of input Y9 status;Indicación de estado de la entrada Y9;Get_ContactY9;;;;;;Debug;;;;;
d8d66157b4dc4694a500da5d20890449;1;R;0x0002;;Holding register;2;Binary input;9;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y10;Indication of input Y10 status;Indicación de estado de la entrada Y10;Get_ContactY10;;;;;;Debug;;;;;
751c487c79ac482f993ba2e1ebf7f2a3;1;R;0x0004;;Holding register;2;Binary input;10;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y11;Indication of input Y11 status;Indicación de estado de la entrada Y11;Get_ContactY11;;;;;;Debug;;;;;
81cf19ead6ec4a688af91e2b9c17b553;1;R;0x0008;;Holding register;2;Binary input;11;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y12;Indication of input Y12 status;Indicación de estado de la entrada Y12;Get_ContactY12;;;;;;Debug;;;;;
e9916cfa51ad4d97aa8987f034a29b1f;1;R;0x0010;;Holding register;2;Binary input;12;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y13;Indication of input Y13 status;Indicación de estado de la entrada Y13;Get_ContactY13;;;;;;Debug;;;;;
a4b6dda60481419fa0e7b0c3af897fa0;1;R;0x0020;;Holding register;2;Binary input;13;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y14;Indication of input Y14 status;Indicación de estado de la entrada Y14;Get_ContactY14;;;;;;Debug;;;;;
225835ed90d240338ee736e608600e60;1;R;0x0040;;Holding register;2;Binary input;14;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y15;Indication of input Y15 status;Indicación de estado de la entrada Y15;Get_ContactY15;;;;;;Debug;;;;;
eb8ad87e6bcd471d8d751e6f0b6760e5;1;R;0x0080;;Holding register;2;Binary input;15;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y16;Indication of input Y16 status;Indicación de estado de la entrada Y16;Get_ContactY16;;;;;;Debug;;;;;
21351dabf39044b99afc96c06354a1ac;1;R;0x0001;;Holding register;3;Binary input;16;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y17;Indication of input Y17 status;Indicación de estado de la entrada Y17;Get_ContactY17;;;;;;Debug;;;;;
b8a62270a39744aab0152f2558c98456;1;R;0x0002;;Holding register;3;Binary input;17;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y18;Indication of input Y18 status;Indicación de estado de la entrada Y18;Get_ContactY18;;;;;;Debug;;;;;
9d8fb978c61b44849dc612dcf4c6ec34;1;R;0x0004;;Holding register;3;Binary input;18;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y19;Indication of input Y19 status;Indicación de estado de la entrada Y19;Get_ContactY19;;;;;;Debug;;;;;
7ec1d19266b349f183e5dc55bafbb7fa;1;R;0x0008;;Holding register;3;Binary input;19;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y20;Indication of input Y20 status;Indicación de estado de la entrada Y20;Get_ContactY20;;;;;;Debug;;;;;
e0f98544570c48ed989190008e75b5ad;1;R;0x0010;;Holding register;3;Binary input;20;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y21;Indication of input Y21 status;Indicación de estado de la entrada Y21;Get_ContactY21;;;;;;Debug;;;;;
cfbf4a97ed6444ddaa87e3a8338ef528;1;R;0x0020;;Holding register;3;Binary input;21;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y22;Indication of input Y22 status;Indicación de estado de la entrada Y22;Get_ContactY22;;;;;;Debug;;;;;
a99420567f8c483c9c0e847c89f7dcdf;1;R;0x0040;;Holding register;3;Binary input;22;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y23;Indication of input Y23 status;Indicación de estado de la entrada Y23;Get_ContactY23;;;;;;Debug;;;;;
875fa548ebf94af2926ddf9978b2dff3;1;R;0x0080;;Holding register;3;Binary input;23;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y24;Indication of input Y24 status;Indicación de estado de la entrada Y24;Get_ContactY24;;;;;;Debug;;;;;
2f0bd23667d14c21a7eb896944e1f188;1;R;16;;Holding register;4;Analog input;0;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y1;Indication of input Y1 active period;Indicación de período activo de la entrada Y1;Get_TimeActiveY1;;;;;;Debug;;;;;
60f8d205240247bfa4f3bd231823ac01;1;R;16;;Holding register;5;Analog input;1;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y2;Indication of input Y2 active period;Indicación de período activo de la entrada Y2;Get_TimeActiveY2;;;;;;Debug;;;;;
945e402a40b04b9e9cdbd0d632de6806;1;R;16;;Holding register;6;Analog input;2;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y3;Indication of input Y3 active period;Indicación de período activo de la entrada Y3;Get_TimeActiveY3;;;;;;Debug;;;;;
1f90dc2f8dcb4ef49fa2bc5161556982;1;R;16;;Holding register;7;Analog input;3;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y4;Indication of input Y4 active period;Indicación de período activo de la entrada Y4;Get_TimeActiveY4;;;;;;Debug;;;;;
cba862391ff544e3ba78893d7a9d5c5a;1;R;16;;Holding register;8;Analog input;4;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y5;Indication of input Y5 active period;Indicación de período activo de la entrada Y5;Get_TimeActiveY5;;;;;;Debug;;;;;
a5f818789bf94b7cb9ddd537c84d0e92;1;R;16;;Holding register;9;Analog input;5;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y6;Indication of input Y6 active period;Indicación de período activo de la entrada Y6;Get_TimeActiveY6;;;;;;Debug;;;;;
46c0df1c87024318826ead9f65ed501a;1;R;16;;Holding register;10;Analog input;6;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y7;Indication of input Y7 active period;Indicación de período activo de la entrada Y7;Get_TimeActiveY7;;;;;;Debug;;;;;
b0a357fb04f44024a867815017e66b5a;1;R;16;;Holding register;11;Analog input;7;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y8;Indication of input Y8 active period;Indicación de período activo de la entrada Y8;Get_TimeActiveY8;;;;;;Debug;;;;;
763d977c492d4a30a03ccab10d953f6b;1;R;16;;Holding register;12;Analog input;8;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y9;Indication of input Y9 active period;Indicación de período activo de la entrada Y9;Get_TimeActiveY9;;;;;;Debug;;;;;
2d2651cca06444e9aee1c5bb183e64c7;1;R;16;;Holding register;13;Analog input;9;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y10;Indication of input Y10 active period;Indicación de período activo de la entrada Y10;Get_TimeActiveY10;;;;;;Debug;;;;;
fa1cd7e9c704493e93749aadff83d100;1;R;16;;Holding register;14;Analog input;10;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y11;Indication of input Y11 active period;Indicación de período activo de la entrada Y11;Get_TimeActiveY11;;;;;;Debug;;;;;
fcf704713eff4e8fb8de6ea833ae673f;1;R;16;;Holding register;15;Analog input;11;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y12;Indication of input Y12 active period;Indicación de período activo de la entrada Y12;Get_TimeActiveY12;;;;;;Debug;;;;;
38bd31740d5d4e68a6b24c016e8f333e;1;R;16;;Holding register;16;Analog input;12;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y13;Indication of input Y13 active period;Indicación de período activo de la entrada Y13;Get_TimeActiveY13;;;;;;Debug;;;;;
188b0a8be5174901846154b0ed00788b;1;R;16;;Holding register;17;Analog input;13;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y14;Indication of input Y14 active period;Indicación de período activo de la entrada Y14;Get_TimeActiveY14;;;;;;Debug;;;;;
0b6fd9fbf1e84561b3a8cbae2e57c1f8;1;R;16;;Holding register;18;Analog input;14;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y15;Indication of input Y15 active period;Indicación de período activo de la entrada Y15;Get_TimeActiveY15;;;;;;Debug;;;;;
f5aeab9b02ad42f3a479a09c3ab31a4a;1;R;16;;Holding register;19;Analog input;15;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y16;Indication of input Y16 active period;Indicación de período activo de la entrada Y16;Get_TimeActiveY16;;;;;;Debug;;;;;
cb2fbdd512d44c15b2a12cac6aa92599;1;R;16;;Holding register;20;Analog input;16;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y17;Indication of input Y17 active period;Indicación de período activo de la entrada Y17;Get_TimeActiveY17;;;;;;Debug;;;;;
028e4872dab645aba4c399dfe9a24e10;1;R;16;;Holding register;21;Analog input;17;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y18;Indication of input Y18 active period;Indicación de período activo de la entrada Y18;Get_TimeActiveY18;;;;;;Debug;;;;;
1d1f5f05210b4e67b528d0b32774876d;1;R;16;;Holding register;22;Analog input;18;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y19;Indication of input Y19 active period;Indicación de período activo de la entrada Y19;Get_TimeActiveY19;;;;;;Debug;;;;;
223d09f528f14e5ead7367c3fae53eff;1;R;16;;Holding register;23;Analog input;19;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y20;Indication of input Y20 active period;Indicación de período activo de la entrada Y20;Get_TimeActiveY20;;;;;;Debug;;;;;
f59c958974bd4123bdf36f93aab28d20;1;R;16;;Holding register;24;Analog input;20;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y21;Indication of input Y21 active period;Indicación de período activo de la entrada Y21;Get_TimeActiveY21;;;;;;Debug;;;;;
8c76fde5d1a8495aa2d1065a08b49cc1;1;R;16;;Holding register;25;Analog input;21;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y22;Indication of input Y22 active period;Indicación de período activo de la entrada Y22;Get_TimeActiveY22;;;;;;Debug;;;;;
c5a30b7f1a634e76865eba2b5de8cac6;1;R;16;;Holding register;26;Analog input;22;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y23;Indication of input Y23 active period;Indicación de período activo de la entrada Y23;Get_TimeActiveY23;;;;;;Debug;;;;;
5cae96d1ca0948de973f612698149430;1;R;16;;Holding register;27;Analog input;23;0;65535;;1;ciclos;cycles;ciclos;;;;;;Público;Indicação de período ativo da entrada Y24;Indication of input Y24 active period;Indicación de período activo de la entrada Y24;Get_TimeActiveY24;;;;;;Debug;;;;;
2449757015aa4c099ff1ef60630b92ec;1;RW;16;;Holding register;28;Analog output;0;10;65535;;1;ms;ms;ms;;;;;;Público;Parâmetro de configuração de tempo de duração do ciclo para contagem de período ativo;Parameter of cycle duration configuration for active period counting;Parâmetro de configuración de tiempo de duración del ciclo para contaje de período activo;Set_CycleDurationTime;;;;;;Debug;;;;;
e313dcfda5da42acb6993ce483ec0bbc;1;RW;16;;Holding register;29;;;10;65535;;1;ms;ms;ms;;;;;;Público;Parâmetro de configuração de latência para início da contagem de período ativo;Parameter of latency to start counting the active period;Parâmetro de configuración de latencia para inicio de la contaje de período activo;Set_ActivePeriodLatency;;;;ALERTA!!!;;Debug;;;;;
90af8bbaab714af58bf9b8b79e5a1a9e;1;R;0x0001;;Holding register;30;;;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de versão do produto - DM1;Indication of memory buffer of product version - DM1;Indicación de buffer de memoria de versión del producto - DM1;Get_ProductVersionMemoryBufferDM1;;;;;;Debug;;;;;
833fda5d78804e9182c79a70a89937cf;1;R;0x0002;;Holding register;30;;;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de versão do produto - DM2;Indication of memory buffer of product version - DM2;Indicación de buffer de memoria de versión del producto - DM2;Get_ProductVersionMemoryBufferDM2;;;;;;Debug;;;;;
989863cf844743d9a2df303b8b9b9afc;1;R;0x0004;;Holding register;30;;;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de versão do produto - DM3;Indication of memory buffer of product version - DM3;Indicación de buffer de memoria de versión del producto - DM3;Get_ProductVersionMemoryBufferDM3;;;;;;Debug;;;;;
b43f193f41ef410fae2d870eba3fe0ee;1;R;0x0008;;Holding register;30;;;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de placa master (Y1 a Y8) existente - módulo com 8 entradas;Indication of memory buffer of existing master board (Y1 to Y8) - 8 inputs module;Indicación de buffer de memoria de placa master (Y1 a Y8) existente - módulo con 8 entradas;Get_ContactY1ToY8;;;;;;Debug;;;;;
e34d5b4b47934f8c9178b6f9c9a00014;1;R;0x0010;;Holding register;30;;;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de placa slave 1 (Y9 a Y16) existente - módulo com 16 entradas;Indication of memory buffer of existing slave board 1 (Y9 to Y16) - 16 inputs module;Indicación de buffer de memoria de placa slave 1 (Y9 a Y16) existente - módulo con 16 entradas;Get_ContactY9ToY16;;;;;;Debug;;;;;
081ed022ef514e9da6a1994bf8801e79;1;R;0x0020;;Holding register;30;;;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de placa slave 2 (Y17 a Y24) existente - módulo com 24 entradas;Indication of memory buffer of existing slave board 2 (Y17 to Y24) - 24 inputs module;Indicación de buffer de memoria de placa slave 2 (Y17 a Y24) existente - módulo con 24 entradas;Get_ContactY17ToY24;;;;;;Debug;;;;;
acd61efd48d3429b81ccb1fc327ae37e;1;R;0x0040;;Holding register;30;;;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de autodiagnóstico de falha interna na placa slave 1;Indication of memory buffer of internal failure on slave board 1 self-diagnostic;Indicación de buffer de memoria de autodiagnóstico de falla interna en la placa slave 1;Get_AutodiagBufferMemoryErrorSlave1;;;;;;Debug;;;;;
52efe568026a4f8b824b4a0dd3274928;1;R;0x0080;;Holding register;30;;;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de autodiagnóstico de falha interna na placa slave 2;Indication of memory buffer of internal failure on slave board 2 self-diagnostic;Indicación de buffer de memoria de autodiagnóstico de falla interna en la placa slave 2;Get_AutodiagBufferMemoryErrorSlave2;;;;;;Debug;;;;;
8c2d99d809714d25b0d090d56c23f6cc;1;R;0x0001;;Holding register;31;Binary input;32;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y1;Indication of memory buffer of input Y1 status;Indicación de buffer de memoria de estado de la entrada Y1;Get_InputBufferY1;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 1;Geral;;;;;
cd33bfaa33e841e38cda7a5b481d6fe6;1;R;0x0002;;Holding register;31;Binary input;33;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y2;Indication of memory buffer of input Y2 status;Indicación de buffer de memoria de estado de la entrada Y2;Get_InputBufferY2;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 1;Geral;;;;;
d5352377949545ee80674dbac2c41332;1;R;0x0004;;Holding register;31;Binary input;34;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y3;Indication of memory buffer of input Y3 status;Indicación de buffer de memoria de estado de la entrada Y3;Get_InputBufferY3;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 1;Geral;;;;;
745d85a6f4e048f9b03a519840a25fd4;1;R;0x0008;;Holding register;31;Binary input;35;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y4;Indication of memory buffer of input Y4 status;Indicación de buffer de memoria de estado de la entrada Y4;Get_InputBufferY4;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 1;Geral;;;;;
fd12e1027941440ea1bc80a1b3115ef1;1;R;0x0010;;Holding register;31;Binary input;36;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y5;Indication of memory buffer of input Y5 status;Indicación de buffer de memoria de estado de la entrada Y5;Get_InputBufferY5;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 1;Geral;;;;;
931ba7cd808e4099a7c88e5072b92d39;1;R;0x0020;;Holding register;31;Binary input;37;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y6;Indication of memory buffer of input Y6 status;Indicación de buffer de memoria de estado de la entrada Y6;Get_InputBufferY6;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 1;Geral;;;;;
7c6f9bd9d6ae431ba18d640da4f549a4;1;R;0x0040;;Holding register;31;Binary input;38;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y7;Indication of memory buffer of input Y7 status;Indicación de buffer de memoria de estado de la entrada Y7;Get_InputBufferY7;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 1;Geral;;;;;
e8636fbc23624c64bd149386e9c4e2cc;1;R;0x0080;;Holding register;31;Binary input;39;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y8;Indication of memory buffer of input Y8 status;Indicación de buffer de memoria de estado de la entrada Y8;Get_InputBufferY8;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 1;Geral;;;;;
dd66d65a34ef4309b21abf5577f7e08e;1;R;0x0001;;Holding register;32;Binary input;40;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y9;Indication of memory buffer of input Y9 status;Indicación de buffer de memoria de estado de la entrada Y9;Get_InputBufferY9;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 2;Geral;;;;;
1cf1be8e16e449a5956149a73cda60ff;1;R;0x0002;;Holding register;32;Binary input;41;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y10;Indication of memory buffer of input Y10 status;Indicación de buffer de memoria de estado de la entrada Y10;Get_InputBufferY10;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 2;Geral;;;;;
b10ba177932042e2ad8c4561aa07c864;1;R;0x0004;;Holding register;32;Binary input;42;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y11;Indication of memory buffer of input Y11 status;Indicación de buffer de memoria de estado de la entrada Y11;Get_InputBufferY11;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 2;Geral;;;;;
892a3641a2f54b6da12ffd3c18a8d124;1;R;0x0008;;Holding register;32;Binary input;43;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y12;Indication of memory buffer of input Y12 status;Indicación de buffer de memoria de estado de la entrada Y12;Get_InputBufferY12;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 2;Geral;;;;;
3c44975edde943d0a89493c96530afab;1;R;0x0010;;Holding register;32;Binary input;44;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y13;Indication of memory buffer of input Y13 status;Indicación de buffer de memoria de estado de la entrada Y13;Get_InputBufferY13;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 2;Geral;;;;;
034579c3624846c5974b53df3aec66c9;1;R;0x0020;;Holding register;32;Binary input;45;0;1;;1;;;;;;;;;Público;Indicação de buffer de memória de estado da entrada Y14;Indication of memory buffer of input Y14 status;Indicación de buffer de memoria de estado de la entrada Y14;Get_InputBufferY14;;;;ALERTA(No protocolo Modbus este buffer é zerado a cada leitura)!!!;Grupo de entradas 2;Geral;;;;;
